        0.5263, 0.5208, 0.5020, 0.5068, 0.5011, 0.5127, 0.5015, 0.5248, 0.5266,
        0.5000, 0.5103, 0.5118, 0.5039, 0.5056, 0.5104, 0.5120, 0.5145, 0.5199,
        0.5000, 0.5082, 0.5114, 0.5066, 0.5026, 0.5120, 0.5252, 0.5007, 0.5099,
        0.5000, 0.5243, 0.5168, 0.5000, 0.5126, 0.5070, 0.5254, 0.5000, 0.5283,
        0.5059, 0.5000, 0.5105, 0.5074, 0.5250, 0.5278, 0.5170, 0.5145, 0.5057,
        0.5069, 0.5140, 0.5117, 0.5083, 0.5059, 0.5089, 0.5099, 0.5163, 0.5016,
        0.5058, 0.5158, 0.5204, 0.5163, 0.5000, 0.5152, 0.5181, 0.5096, 0.5000,
        0.5130, 0.5177, 0.5000, 0.5128, 0.5125, 0.5156, 0.5209, 0.5160, 0.5013,
        0.5146, 0.5096, 0.5201, 0.5147, 0.5000, 0.5214, 0.5100, 0.5075, 0.5124,
        0.5000, 0.5235, 0.5362, 0.5171, 0.5000, 0.5154, 0.5035, 0.5206, 0.5025,
        0.5039, 0.5055, 0.5162, 0.5029, 0.5243, 0.5068, 0.5257, 0.5104, 0.5292,
        0.5262, 0.5221, 0.5000, 0.5120, 0.5244, 0.5242, 0.5056, 0.5057, 0.5010,
        0.5101, 0.5131, 0.5227, 0.5000, 0.5000, 0.5134, 0.5000, 0.5020, 0.5000,
        0.5082, 0.5230, 0.5126, 0.5058, 0.5000, 0.5009, 0.5138, 0.5226, 0.5275,
        0.5214, 0.5079, 0.5000, 0.5227, 0.5065, 0.5125, 0.5301, 0.5009, 0.5197,
        0.5024, 0.5000, 0.5122, 0.5072, 0.5219, 0.5000, 0.5027, 0.5275, 0.5169,
        0.5111, 0.5193, 0.5121, 0.5171, 0.5182, 0.5169, 0.5240, 0.5079, 0.5162,
        0.5193, 0.5268, 0.5160, 0.5078, 0.5352, 0.5045, 0.5282, 0.5000, 0.5100,
        0.5253, 0.5099, 0.5220, 0.5016, 0.5167, 0.5243, 0.5029, 0.5203, 0.5162,
        0.5241, 0.5153, 0.5071, 0.5278, 0.5158, 0.5177, 0.5230, 0.5119, 0.5358,
        0.5202, 0.5248, 0.5193, 0.5072, 0.5227, 0.5230, 0.5052, 0.5070, 0.5146,
        0.5066, 0.5115, 0.5343, 0.5221, 0.5000, 0.5297, 0.5289, 0.5142, 0.5403,
        0.5146, 0.5073, 0.5219, 0.5181, 0.5011, 0.5136, 0.5080, 0.5046, 0.5235,
        0.5221, 0.5000, 0.5265, 0.5028, 0.5314, 0.5185, 0.5007, 0.5100, 0.5238,
        0.5387, 0.5254, 0.5275, 0.5000, 0.5170, 0.5183, 0.5187, 0.5228, 0.5273,
        0.5328, 0.5130, 0.5262, 0.5120, 0.5356, 0.5133, 0.5331, 0.5031, 0.5169,
        0.5153, 0.5132, 0.5230, 0.5313, 0.5066, 0.5246, 0.5321, 0.5010, 0.5249,
        0.5353, 0.5228, 0.5176, 0.5009, 0.5057, 0.5328, 0.5386, 0.5077, 0.5198,
        0.5000, 0.5000, 0.5224, 0.5226, 0.5158, 0.5268, 0.5116, 0.5204, 0.5325,
        0.5256, 0.5226, 0.5098, 0.5313, 0.5171, 0.5235, 0.5224, 0.5352, 0.5092,
        0.5282, 0.5130, 0.5140, 0.5157, 0.5050, 0.5173, 0.5449, 0.5122, 0.5309,
        0.5260, 0.5244, 0.5294, 0.5019, 0.5335, 0.5171, 0.5260, 0.5074, 0.5151,
        0.5080, 0.5350, 0.5224, 0.5302, 0.5257, 0.5091, 0.5484, 0.5066, 0.5090,
        0.5282, 0.5200, 0.5336, 0.5464, 0.5138, 0.5138, 0.5233, 0.5164, 0.5304,
        0.5211, 0.5188, 0.5249, 0.5000, 0.5368, 0.5250, 0.5364, 0.5398, 0.5281,
        0.5194, 0.5000, 0.5140, 0.5291, 0.5533, 0.5312, 0.5362, 0.5170, 0.5303,
        0.5380, 0.5361, 0.5247, 0.5196, 0.5371, 0.5051, 0.5390, 0.5167, 0.5389,
        0.5085, 0.5386, 0.5149, 0.5560, 0.5288, 0.5443, 0.5366, 0.5168, 0.5198,
        0.5017, 0.5431, 0.5339, 0.5150, 0.5144, 0.5211, 0.5164, 0.5219, 0.5476,
        0.5226, 0.5238, 0.5262, 0.5220, 0.5341, 0.5216, 0.5159, 0.5258, 0.5113,
        0.5313, 0.5234, 0.5325, 0.5559, 0.5335, 0.5263, 0.5226, 0.5055, 0.5277,
        0.5508, 0.5315, 0.5345, 0.5265, 0.5469, 0.5345, 0.5261, 0.5243, 0.5375,
        0.5396, 0.5205, 0.5297, 0.5127, 0.5094, 0.5359, 0.5274, 0.5345, 0.5361,
        0.5388, 0.5173, 0.5393, 0.5406, 0.5324, 0.5321, 0.5247, 0.5167, 0.5450,
        0.5270, 0.5386, 0.5276, 0.5520, 0.5341, 0.5273, 0.5252, 0.5412, 0.5333,
        0.5444, 0.5547, 0.5378, 0.5485, 0.5358, 0.5358, 0.5255, 0.5369, 0.5399,
        0.5086, 0.5103, 0.5236, 0.5322, 0.5439, 0.5230, 0.5294, 0.5437, 0.5336,
        0.5417, 0.5398, 0.5244, 0.5171, 0.5216, 0.5348, 0.5299, 0.5520, 0.5226,
        0.5345, 0.5258, 0.5477, 0.5429, 0.5434, 0.5278, 0.5208, 0.5213, 0.5338,
        0.5460, 0.5232, 0.5377, 0.5231, 0.5470, 0.5588, 0.5252, 0.5205, 0.5332,
        0.5457, 0.5387, 0.5292, 0.5241, 0.5397, 0.5353, 0.5342, 0.5349, 0.5411,
        0.5302, 0.5371, 0.5334, 0.5365, 0.5180, 0.5484, 0.5306, 0.5341, 0.5467,
        0.5358, 0.5266, 0.5295, 0.5542, 0.5324, 0.5201, 0.5216, 0.5000, 0.5322,
        0.5369, 0.5524, 0.5367, 0.5375, 0.5416, 0.5404, 0.5442, 0.5390, 0.5220,
        0.5331, 0.5136, 0.5340, 0.5236, 0.5280, 0.5476, 0.5499, 0.5317, 0.5143],
       device='cuda:0', grad_fn=<SelectBackward0>)
tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1,
        1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0,
        1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1,
        0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0,
        1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1,
        1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0,
        0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0,
        1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1,
        1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1,
        1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1,
        0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0,
        1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0,
        1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1,
        1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0,
        1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1,
        1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1,
        1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
        0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1,
        0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
        1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1,
        0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0,
        0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0,
        1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1,
        0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1,
        1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1,
        1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1,
        1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1,
        0, 1, 1], device='cuda:0')
[37mEpoch 0/3 [39m [35m━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [37m26/26[39m [37m0:00:27 • 0:00:00[39m [37m0.95it/s[39m [37mv_num: zju0 train/loss:     
                                                                        [37m0.694                       
[?25h
